Date	Fri Dec 18 14:22:41 EST 2015
P-VALUE	2.03025212555951e-07
CORRECTED P-VALUE	0.000321388911476071
NUM_ANNOTATIONS	18 (of 542)
ANNOTATED_GENES	BEX1, GRM5, RASAL1, TMEM30A, EPHA4, NDRG4, RFX3, BCL11A, LTK, PTPRD, BAIAP2, ENC1, TENM3, NTRK3, ITPKA, SYT1, BRINP1, TIMP2

-- 104 of 1583--
GOID	GO:0098662
TERM	inorganic cation transmembrane transport
P-VALUE	2.13822520743349e-07
CORRECTED P-VALUE	0.000338481050336721
NUM_ANNOTATIONS	16 (of 429)
ANNOTATED_GENES	SCN2B, YWHAH, SLC4A4, CACNA2D3, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, ITPR1, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E

-- 105 of 1583--
GOID	GO:0031346
TERM	positive regulation of cell projection organization
P-VALUE	2.81243999777174e-07
CORRECTED P-VALUE	0.000445209251647266
NUM_ANNOTATIONS	14 (of 331)
ANNOTATED_GENES	TENM3, RASAL1, NTRK3, TMEM30A, TENM1, EPHA4, NDRG4, ITPKA, SYT1, BCL11A, LTK, PTPRD, BAIAP2, ENC1

-- 106 of 1583--
GOID	GO:0008104
TERM	protein localization
P-VALUE	2.84779297531444e-07
CORRECTED P-VALUE	0.000450805627992276
NUM_ANNOTATIONS	39 (of 2150)
ANNOTATED_GENES	PCLO, PTPRN2, CLU, YWHAG, FOXP1, GNAQ, YWHAH, RAB3IP, KIF5A, HSPH1, VSNL1, SORL1, SCN3B, PRNP, TOMM20, CADPS2, PPP3CB, RAB3C, CNTNAP2, KLC1, PPP3CA, HOMER1, YWHAB, STXBP1, RAB40B, TMEM30A, OLFM2, RFX3, LRRK2, ILDR2, NAPB, DLG2, GRIA2, RYR2, MYO5B, CACNA1E, NSF, STXBP5L, ROCK2

-- 107 of 1583--
GOID	GO:0048814
TERM	regulation of dendrite morphogenesis
P-VALUE	3.47733314521867e-07
CORRECTED P-VALUE	0.000550461836888115
NUM_ANNOTATIONS	8 (of 87)
ANNOTATED_GENES	YWHAH, LRRK2, EPHA4, ITPKA, PPP3CA, BAI3, PTPRD, BAIAP2

-- 108 of 1583--
GOID	GO:0051961
TERM	negative regulation of nervous system development
P-VALUE	3.78275628199706e-07
CORRECTED P-VALUE	0.000598810319440135
NUM_ANNOTATIONS	13 (of 289)
ANNOTATED_GENES	BEX1, MDGA1, SORL1, PPP3CA, NTM, NRG3, NTRK3, OLFM1, ITM2C, YWHAH, EPHA4, BCL11A, FAT3

-- 109 of 1583--
GOID	GO:0051240
TERM	positive regulation of multicellular organismal process
P-VALUE	3.87702824582218e-07
CORRECTED P-VALUE	0.000613733571313652
NUM_ANNOTATIONS	31 (of 1500)
ANNOTATED_GENES	BEX1, GRM5, PPP3CA, BAI3, PRKCB, RASAL1, CLU, FOXP1, TMEM30A, GNAS, ZBTB20, NDRG4, EPHA4, RFX3, BCL11A, LTK, PTPRD, BAIAP2, KCNMA1, ENC1, TENM3, SCN3B, NELL1, NTRK3, RYR2, ITPKA, MKL2, SYT1, BRINP1, TIMP2, ROCK2

-- 110 of 1583--
GOID	GO:0017157
TERM	regulation of exocytosis
P-VALUE	3.98763229341819e-07
CORRECTED P-VALUE	0.0006312421920481
NUM_ANNOTATIONS	10 (of 158)
ANNOTATED_GENES	VSNL1, LRRK2, PCLO, NAPB, STXBP1, CADPS2, SYT1, RAB3C, NSF, STXBP5L

-- 111 of 1583--
GOID	GO:0045597
TERM	positive regulation of cell differentiation
P-VALUE	4.06296044480563e-07
CORRECTED P-VALUE	0.000643166638412732
NUM_ANNOTATIONS	23 (of 898)
ANNOTATED_GENES	BEX1, GRM5, RASAL1, CLU, FOXP1, TMEM30A, GNAS, OLFM2, NDRG4, EPHA4, RFX3, BCL11A, LTK, PTPRD, BAIAP2, ENC1, TENM3, NELL1, NTRK3, ITPKA, SYT1, BRINP1, TIMP2

-- 112 of 1583--
GOID	GO:0051716
TERM	cellular response to stimulus
P-VALUE	4.13394526251847e-07
CORRECTED P-VALUE	0.000654403535056674
NUM_ANNOTATIONS	84 (of 6825)
ANNOTATED_GENES	BEX1, GABBR1, SPARCL1, RASAL2, BAI3, PTPRN2, PRKCB, ARHGAP26, GNAQ, YWHAH, BCL11B, NDRG4, LTK, PTPRD, PDE4D, ATP2A2, VSNL1, GABRG2, NRG3, PRNP, CADPS2, GRM1, UCHL1, SYT1, RAB3C, GABRB3, TIMP2, PSAP, CPNE7, PPP3CA, GRIN3A, RASAL1, NRGN, KALRN, RAB40B, BAIAP2, IQSEC2, ITPR1, LRRK2, TENM3, ADCY1, NTRK3, OLFM1, SLIT3, TSPAN7, PEBP1, MAS1, DGKB, PHYHIP, PCLO, YWHAG, CLU, PSD3, ATRNL1, GNAS, TENM1, EPHA4, HSPH1, GAB1, MRC1, SORL1, PDE1A, PPP3CB, BRINP1, CNKSR2, GRM5, NPTX1, CAMK2A, HOMER1, DGKG, WASF1, ITM2C, RORB, ATP1A3, BCL11A, SRPK1, UNC5A, GOT1, GRIA2, RYR2, CACNA1E, CHN1, NLK, ROCK2

-- 113 of 1583--
GOID	GO:0051046
TERM	regulation of secretion
P-VALUE	4.46054989313469e-07
CORRECTED P-VALUE	0.000706105048083222
NUM_ANNOTATIONS	20 (of 699)
ANNOTATED_GENES	GABBR1, CAMK2A, PCLO, PPP3CA, PRKCB, STXBP1, GNAS, RFX3, NELL2, ATP2A2, VSNL1, LRRK2, NAPB, CADPS2, CACNA1E, SYT1, PPP3CB, RAB3C, NSF, STXBP5L

-- 114 of 1583--
GOID	GO:0060341
TERM	regulation of cellular localization
P-VALUE	4.83850712239686e-07
CORRECTED P-VALUE	0.000765935677475424
NUM_ANNOTATIONS	27 (of 1201)
ANNOTATED_GENES	GABBR1, CAMK2A, PCLO, PPP3CA, PRKCB, STXBP1, TMEM30A, GNAS, GNAQ, NDRG4, RFX3, NELL2, HSPH1, PDE4D, ATP2A2, VSNL1, SORL1, LRRK2, NAPB, CADPS2, RYR2, CACNA1E, PPP3CB, SYT1, RAB3C, NSF, STXBP5L

-- 115 of 1583--
GOID	GO:0043269
TERM	regulation of ion transport
P-VALUE	4.92973317642701e-07
CORRECTED P-VALUE	0.000780376761828396
NUM_ANNOTATIONS	18 (of 576)
ANNOTATED_GENES	GABBR1, CAMK2A, PRKCB, HOMER1, SCN2B, YWHAH, GNAQ, GNAS, CACNA2D3, BEST3, PDE4D, KCNMA1, ITPR1, CACNA2D1, SCN3B, PRNP, RYR2, CACNA1E

-- 116 of 1583--
GOID	GO:0042221
TERM	response to chemical
P-VALUE	5.20062946812807e-07
CORRECTED P-VALUE	0.000823259644804674
NUM_ANNOTATIONS	52 (of 3421)
ANNOTATED_GENES	BEX1, PTPRN2, PRKCB, CLU, YWHAG, FOXP1, GNAS, BCL11B, DGKD, EPHA4, KIF5A, LTK, HSPH1, PDE4D, KCNMA1, ATP2A2, GAB1, SLC30A3, VSNL1, MRC1, GABRG2, NRG3, PRNP, PPP3CB, SYT1, BRINP1, GABRB3, TIMP2, PSAP, CPNE7, NPTX1, PPP3CA, GRIN3A, HOMER1, TMEM30A, SCN2B, RORB, ATP1A3, SLC12A5, BAIAP2, ITPR1, LRRK2, ILDR2, UNC5A, NTRK3, SLIT3, GAP43, RYR2, CACNA1E, NLK, CHN1, ROCK2

-- 117 of 1583--
GOID	GO:0051128
TERM	regulation of cellular component organization
P-VALUE	6.04975678616499e-07
CORRECTED P-VALUE	0.000957676499249918
NUM_ANNOTATIONS	38 (of 2126)
ANNOTATED_GENES	BAI3, CLU, TENM1, YWHAH, NDRG4, EPHA4, SH3GL2, LTK, HSPH1, PTPRD, SORL1, ALDOA, SYT1, FAT3, LMO4, PPP3CA, KALRN, RASAL1, STXBP1, WASF1, ITM2C, TMEM30A, BCL11A, BAIAP2, ENC1, MDGA1, LRRK2, TENM3, NTM, NAPB, OLFM1, NTRK3, SLIT3, GAP43, ITPKA, PEBP1, CHN1, ROCK2

-- 118 of 1583--
GOID	GO:0045184
TERM	establishment of protein localization
P-VALUE	6.34693504456448e-07
CORRECTED P-VALUE	0.00100471981755456
NUM_ANNOTATIONS	33 (of 1700)
ANNOTATED_GENES	PCLO, PTPRN2, CLU, YWHAG, FOXP1, GNAQ, YWHAH, RAB3IP, HSPH1, VSNL1, SORL1, TOMM20, CADPS2, PPP3CB, RAB3C, KLC1, PPP3CA, YWHAB, STXBP1, TMEM30A, RAB40B, OLFM2, RFX3, LRRK2, ILDR2, NAPB, RYR2, GRIA2, MYO5B, CACNA1E, NSF, STXBP5L, ROCK2

-- 119 of 1583--
GOID	GO:0044708
TERM	single-organism behavior
P-VALUE	6.43138916896665e-07
CORRECTED P-VALUE	0.00101808890544742
NUM_ANNOTATIONS	16 (of 466)
ANNOTATED_GENES	GRM5, HOMER1, EPHA4, NDRG4, SLC12A5, ATP1A3, KCNMA1, SLC17A7, LRRK2, PRKAR1B, ADCY1, GABRG2, PRNP, UCHL1, CACNA1E, CNTNAP2

-- 120 of 1583--
GOID	GO:0050803
TERM	regulation of synapse structure or activity
P-VALUE	7.25590964760867e-07
CORRECTED P-VALUE	0.00114861049721645
NUM_ANNOTATIONS	12 (of 257)
ANNOTATED_GENES	NCDN, MDGA1, GRM5, CAMK2A, BAI3, NRGN, YWHAG, STXBP1, NTRK3, ITPKA, CPLX2, BAIAP2

-- 121 of 1583--
GOID	GO:0042391
TERM	regulation of membrane potential
P-VALUE	7.69425764298212e-07
CORRECTED P-VALUE	0.00121800098488407
NUM_ANNOTATIONS	14 (of 360)
ANNOTATED_GENES	LRRK2, PPP3CA, SCN3B, SCN2B, YWHAH, GNAQ, RYR2, CACNA1E, ATP1A3, GABRB3, KCNMA1, ATP2A2, CELF4, SLC17A7

-- 122 of 1583--
GOID	GO:0048489
TERM	synaptic vesicle transport
P-VALUE	8.05963149272078e-07
CORRECTED P-VALUE	0.0012758396652977
NUM_ANNOTATIONS	8 (of 97)
ANNOTATED_GENES	LRRK2, PCLO, NAPB, STXBP1, CADPS2, SH3GL2, SYT1, CPLX2

-- 123 of 1583--
GOID	GO:0097480
TERM	establishment of synaptic vesicle localization
P-VALUE	8.05963149272078e-07
CORRECTED P-VALUE	0.0012758396652977
NUM_ANNOTATIONS	8 (of 97)
ANNOTATED_GENES	LRRK2, PCLO, NAPB, STXBP1, CADPS2, SH3GL2, SYT1, CPLX2

-- 124 of 1583--
GOID	GO:0048523
TERM	negative regulation of cellular process
P-VALUE	8.59044192837019e-07
CORRECTED P-VALUE	0.001359866957261
NUM_ANNOTATIONS	58 (of 4083)
ANNOTATED_GENES	BEX1, GABBR1, RASAL2, PRKCB, CLU, MLIP, FOXP1, GNAQ, YWHAH, BCL11B, NDRG4, EPHA4, KCTD1, LTK, PTPRD, HSPH1, PDE4D, VSNL1, SORL1, PRKAR1B, NRG3, ZBTB18, PRNP, UCHL1, GABRB3, BRINP1, TIMP2, FAT3, PSAP, LMO4, GRM5, PPP3CA, RASAL1, YWHAB, STXBP1, ITM2C, ZBTB20, RORB, RFX3, BCL11A, SRPK1, CELF4, ENC1, ITPR1, MDGA1, LRRK2, NTM, NELL1, NTRK3, OLFM1, SLIT3, DLG2, RYR2, PEBP1, NLK, MAS1, ROCK2, STXBP5L

-- 125 of 1583--
GOID	GO:0007610
TERM	behavior
P-VALUE	1.02742031571545e-06
CORRECTED P-VALUE	0.00162640635977756
NUM_ANNOTATIONS	21 (of 806)
ANNOTATED_GENES	GRM5, HOMER1, GNAQ, OLFM2, EPHA4, NDRG4, SLC12A5, ATP1A3, KCNMA1, SLC17A7, LRRK2, PRKAR1B, GABRG2, ADCY1, NTRK3, PRNP, CACNA1E, UCHL1, PPP3CB, GRM1, CNTNAP2

-- 126 of 1583--
GOID	GO:0050768
TERM	negative regulation of neurogenesis
P-VALUE	1.12787359759696e-06
CORRECTED P-VALUE	0.00178542390499598
NUM_ANNOTATIONS	12 (of 268)
ANNOTATED_GENES	BEX1, SORL1, PPP3CA, NTM, NRG3, NTRK3, OLFM1, ITM2C, YWHAH, EPHA4, BCL11A, FAT3

-- 127 of 1583--
GOID	GO:0097479
TERM	synaptic vesicle localization
P-VALUE	1.18392041424521e-06
CORRECTED P-VALUE	0.00187414601575017
NUM_ANNOTATIONS	8 (of 102)
ANNOTATED_GENES	LRRK2, PCLO, NAPB, STXBP1, CADPS2, SH3GL2, SYT1, CPLX2

-- 128 of 1583--
GOID	GO:0010959
TERM	regulation of metal ion transport
P-VALUE	1.97715593866385e-06
CORRECTED P-VALUE	0.00312983785090488
NUM_ANNOTATIONS	13 (of 335)
ANNOTATED_GENES	ITPR1, CAMK2A, CACNA2D1, HOMER1, SCN3B, SCN2B, PRNP, YWHAH, GNAQ, GNAS, RYR2, CACNA2D3, PDE4D

-- 129 of 1583--
GOID	GO:0022604
TERM	regulation of cell morphogenesis
P-VALUE	1.97923972828553e-06
CORRECTED P-VALUE	0.00313313648987599
NUM_ANNOTATIONS	16 (of 508)
ANNOTATED_GENES	PPP3CA, BAI3, RASAL1, YWHAH, EPHA4, BCL11A, PTPRD, BAIAP2, LRRK2, ALDOA, OLFM1, NTRK3, SLIT3, ITPKA, CHN1, SYT1

-- 130 of 1583--
GOID	GO:0010769
TERM	regulation of cell morphogenesis involved in differentiation
P-VALUE	2.32723425557947e-06
CORRECTED P-VALUE	0.0036840118265823
NUM_ANNOTATIONS	13 (of 340)
ANNOTATED_GENES	LRRK2, PPP3CA, BAI3, NTRK3, OLFM1, SLIT3, YWHAH, EPHA4, ITPKA, CHN1, BCL11A, PTPRD, BAIAP2

-- 131 of 1583--
GOID	GO:0019725
TERM	cellular homeostasis
P-VALUE	2.35634244216481e-06
CORRECTED P-VALUE	0.00373009008594689
NUM_ANNOTATIONS	19 (of 710)
ANNOTATED_GENES	PPP3CA, PTPRN2, PRKCB, SLC12A5, ATP1A3, NELL2, PDE4D, KCNMA1, ATP2A2, SLC17A7, VSNL1, SLC30A3, ITPR1, ALDOA, PRNP, RYR2, CACNA1E, PPP3CB, GRM1

-- 132 of 1583--
GOID	GO:0050801
TERM	ion homeostasis
P-VALUE	2.35811689061065e-06
CORRECTED P-VALUE	0.00373289903783666
NUM_ANNOTATIONS	18 (of 643)
ANNOTATED_GENES	PRKCB, SCN2B, GNAS, SLC4A4, SLC12A5, ATP1A3, PDE4D, KCNMA1, ATP2A2, SLC17A7, SLC30A3, ITPR1, LRRK2, SCN3B, GOT1, PRNP, RYR2, GRM1

-- 133 of 1583--
GOID	GO:0051094
TERM	positive regulation of developmental process
P-VALUE	2.79001881520952e-06
CORRECTED P-VALUE	0.00441659978447667
NUM_ANNOTATIONS	26 (of 1237)
ANNOTATED_GENES	BEX1, GRM5, BAI3, PRKCB, RASAL1, CLU, FOXP1, TMEM30A, GNAS, OLFM2, NDRG4, EPHA4, RFX3, BCL11A, LTK, PTPRD, BAIAP2, ENC1, TENM3, NELL1, NTRK3, ITPKA, MKL2, SYT1, BRINP1, TIMP2

-- 134 of 1583--
GOID	GO:1902531
TERM	regulation of intracellular signal transduction
P-VALUE	3.12677573947677e-06
CORRECTED P-VALUE	0.00494968599559173
NUM_ANNOTATIONS	28 (of 1406)
ANNOTATED_GENES	GRM5, RASAL2, PRKCB, RASAL1, CLU, KALRN, ARHGAP26, PSD3, TENM1, GNAS, EPHA4, NDRG4, HSPH1, PTPRD, IQSEC2, GAB1, ITPR1, SORL1, LRRK2, NTRK3, PRNP, PEBP1, GRM1, UCHL1, NLK, TIMP2, MAS1, PSAP

-- 135 of 1583--
GOID	GO:0048167
TERM	regulation of synaptic plasticity
P-VALUE	3.31137409500915e-06
CORRECTED P-VALUE	0.00524190519239949
NUM_ANNOTATIONS	9 (of 156)
ANNOTATED_GENES	NCDN, GRM5, CAMK2A, NRGN, YWHAG, STXBP1, ITPKA, CPLX2, BAIAP2

-- 136 of 1583--
GOID	GO:0010038
TERM	response to metal ion
P-VALUE	3.71624786773241e-06
CORRECTED P-VALUE	0.0058828203746204
NUM_ANNOTATIONS	10 (of 202)
ANNOTATED_GENES	CPNE7, SLC30A3, NPTX1, LRRK2, PPP3CA, HOMER1, PRNP, RYR2, SYT1, KCNMA1

-- 137 of 1583--
GOID	GO:0001508
TERM	action potential
P-VALUE	4.03650910624315e-06
CORRECTED P-VALUE	0.00638979391518291
NUM_ANNOTATIONS	8 (of 120)
ANNOTATED_GENES	GNAQ, YWHAH, RYR2, CACNA1E, SCN3B, KCNMA1, ATP2A2, SCN2B

-- 138 of 1583--
GOID	GO:0019722
TERM	calcium-mediated signaling
P-VALUE	4.03650910624315e-06
CORRECTED P-VALUE	0.00638979391518291
NUM_ANNOTATIONS	8 (of 120)
ANNOTATED_GENES	ITPR1, LRRK2, PPP3CA, PRNP, RYR2, PPP3CB, GRM1, ATP2A2

-- 139 of 1583--
GOID	GO:0055082
TERM	cellular chemical homeostasis
P-VALUE	5.04835607219424e-06
CORRECTED P-VALUE	0.00799154766228347
NUM_ANNOTATIONS	17 (of 612)
ANNOTATED_GENES	PPP3CA, PTPRN2, PRKCB, SLC12A5, ATP1A3, PDE4D, ATP2A2, KCNMA1, SLC17A7, VSNL1, SLC30A3, ITPR1, PRNP, RYR2, PPP3CB, GRM1, CACNA1E

-- 140 of 1583--
GOID	GO:0010563
TERM	negative regulation of phosphorus metabolic process
P-VALUE	5.07753231614338e-06
CORRECTED P-VALUE	0.00803773365645498
NUM_ANNOTATIONS	16 (of 547)
ANNOTATED_GENES	GABBR1, YWHAB, GNAQ, HSPH1, PDE4D, SORL1, LRRK2, PRKAR1B, NELL1, NTRK3, DLG2, PRNP, PEBP1, UCHL1, MAS1, ROCK2

-- 141 of 1583--
GOID	GO:0045936
TERM	negative regulation of phosphate metabolic process
P-VALUE	5.07753231614338e-06
CORRECTED P-VALUE	0.00803773365645498
NUM_ANNOTATIONS	16 (of 547)
ANNOTATED_GENES	GABBR1, YWHAB, GNAQ, HSPH1, PDE4D, SORL1, LRRK2, PRKAR1B, NELL1, NTRK3, DLG2, PRNP, PEBP1, UCHL1, MAS1, ROCK2

-- 142 of 1583--
GOID	GO:0050890
TERM	cognition
P-VALUE	6.11408307870473e-06
CORRECTED P-VALUE	0.00967859351358959
NUM_ANNOTATIONS	11 (of 263)
ANNOTATED_GENES	GRM5, PRKAR1B, ADCY1, PRNP, GNAS, NDRG4, CACNA1E, ATP1A3, SLC12A5, CNTNAP2, SLC17A7

